55182,229.968,-71.9214,0.0002,0.002,0,2.8e+10,0.0513717,2.01709,10
55182,229.968,-73.3447,0.0002,0.002,1,2.8e+10,0.0513717,2.01709,10
55182,229.968,-74.6901,0.0002,0.002,2,2.8e+10,0.0513717,2.01709,10
55182,229.968,-75.9622,0.0002,0.002,3,2.8e+10,0.0513717,2.01709,10
55182,229.968,-77.1652,0.0002,0.002,4,2.8e+10,0.0513717,2.01709,10
55182,229.968,-78.3029,0.0002,0.002,5,2.8e+10,0.0513717,2.01709,10
55182,229.968,-79.3792,0.0002,0.002,6,2.8e+10,0.0513717,2.01709,10
55182,229.968,-80.3974,0.0002,0.002,7,2.8e+10,0.0513717,2.01709,10
55182,229.968,-81.3607,0.0002,0.002,8,2.8e+10,0.0513717,2.01709,10
55182,229.968,-82.2723,0.0002,0.002,9,2.8e+10,0.0513717,2.01709,10
55182,229.968,-83.1349,0.0002,0.002,10,2.8e+10,0.0513717,2.01709,10
55182,229.968,-83.9512,0.0002,0.002,11,2.8e+10,0.0513717,2.01709,10
55182,229.968,-84.7238,0.0002,0.002,12,2.8e+10,0.0513717,2.01709,10
55182,229.968,-85.4549,0.0002,0.002,13,2.8e+10,0.0513717,2.01709,10
55182,229.968,-86.1469,0.0002,0.002,14,2.8e+10,0.0513717,2.01709,10
55182,229.968,-86.8019,0.0002,0.002,15,2.8e+10,0.0513717,2.01709,10
55182,229.968,-87.4218,0.0002,0.002,16,2.8e+10,0.0513717,2.01709,10
55182,229.968,-88.0087,0.0002,0.002,17,2.8e+10,0.0513717,2.01709,10
55182,229.968,-88.5641,0.0002,0.002,18,2.8e+10,0.0513717,2.01709,10
55182,229.968,-89.09,0.0002,0.002,19,2.8e+10,0.0513717,2.01709,10
55182,229.968,-89.588,0.0002,0.002,20,2.8e+10,0.0513717,2.01709,10
55182,229.968,-90.0595,0.0002,0.002,21,2.8e+10,0.0513717,2.01709,10
55182,229.968,-90.5061,0.0002,0.002,22,2.8e+10,0.0513717,2.01709,10
55182,229.968,-90.9293,0.0002,0.002,23,2.8e+10,0.0513717,2.01709,10
55182,229.968,-91.3304,0.0002,0.002,24,2.8e+10,0.0513717,2.01709,10
55182,229.968,-91.7107,0.0002,0.002,25,2.8e+10,0.0513717,2.01709,10
55182,229.968,-92.0715,0.0002,0.002,26,2.8e+10,0.0513717,2.01709,10
55182,229.968,-92.414,0.0002,0.002,27,2.8e+10,0.0513717,2.01709,10
55182,229.968,-92.7395,0.0002,0.002,28,2.8e+10,0.0513717,2.01709,10
55182,229.968,-93.049,0.0002,0.002,29,2.8e+10,0.0513717,2.01709,10
55182,229.968,-93.3437,0.0002,0.002,30,2.8e+10,0.0513717,2.01709,10
55182,229.968,-93.6247,0.0002,0.002,31,2.8e+10,0.0513717,2.01709,10
55182,229.968,-93.893,0.0002,0.002,32,2.8e+10,0.0513717,2.01709,10
55174,229.935,-94.1497,0.0002,0.002,33,2.8e+10,0.0513717,2.01709,10
55174,229.935,-94.3958,0.0002,0.002,34,2.8e+10,0.0513717,2.01709,10
55166,229.901,-94.6322,0.0002,0.002,35,2.8e+10,0.0513717,2.01709,10
55128,229.743,-94.8599,0.0002,0.002,36,2.8e+10,0.0513717,2.01709,10
55085,229.564,-95.0799,0.0002,0.002,37,2.8e+10,0.0513717,2.01709,10
55077,229.53,-95.2932,0.0002,0.002,38,2.8e+10,0.0513717,2.01709,10
55143,229.805,-95.5005,0.0002,0.002,39,2.8e+10,0.0513717,2.01709,10
55135,229.771,-95.7029,0.0002,0.002,40,2.8e+10,0.0513717,2.01709,10
55076,229.526,-95.9013,0.0002,0.002,41,2.8e+10,0.0513717,2.01709,10
55068,229.493,-96.0964,0.0002,0.002,42,2.8e+10,0.0513717,2.01709,10
55059,229.455,-96.2892,0.0002,0.002,43,2.8e+10,0.0513717,2.01709,10
55059,229.454,-96.4806,0.0002,0.002,44,2.8e+10,0.0513717,2.01709,10
55093,229.597,-96.6714,0.0002,0.002,45,2.8e+10,0.0513717,2.01709,10
55044,229.393,-96.8624,0.0002,0.002,46,2.8e+10,0.0513717,2.01709,10
55048,229.409,-97.0545,0.0002,0.002,47,2.8e+10,0.0513717,2.01709,10
55006,229.234,-97.2485,0.0002,0.002,48,2.8e+10,0.0513717,2.01709,10
55014,229.265,-97.4451,0.0002,0.002,49,2.8e+10,0.0513717,2.01711,10
54690,227.917,-97.6453,0.0002,0.002,50,2.8e+10,0.0513717,2.01709,10
54933,228.93,-97.8499,0.0002,0.002,51,2.8e+10,0.0513717,2.01709,10
54827,228.487,-98.0595,0.0002,0.002,52,2.8e+10,0.0513717,2.01709,10
54787,228.322,-98.2749,0.0002,0.002,53,2.8e+10,0.0513717,2.01709,10
54624,227.641,-98.4971,0.0002,0.002,54,2.8e+10,0.0513717,2.01709,10
54324,226.392,-98.7265,0.0002,0.002,55,2.8e+10,0.0513717,2.01709,10
54339,226.455,-98.9642,0.0002,0.002,56,2.8e+10,0.0513717,2.01709,10
54109,224.223,-99.2106,0.0002,0.002,57,2.8e+10,0.0513717,2.02825,10
53895,223.478,-99.4666,0.0002,0.002,58,2.8e+10,0.0513717,2.027,10
53798,224.195,-99.7328,0.0002,0.002,59,2.8e+10,0.0513717,2.01713,10
53720,223.871,-100.01,0.0002,0.002,60,2.8e+10,0.0513717,2.01712,10
53026,219.972,-100.299,0.0002,0.002,61,2.8e+10,0.0513717,2.02612,10
52717,219.693,-100.6,0.0002,0.002,62,2.8e+10,0.0513717,2.0171,10
51636,215.188,-100.913,0.0002,0.002,63,2.8e+10,0.0513717,2.0171,10
50897,212.107,-101.24,0.0002,0.002,64,2.8e+10,0.0513717,2.01712,10
51286,213.722,-101.581,0.0002,0.002,65,2.8e+10,0.0513717,2.01717,10
50900,211.487,-101.937,0.0002,0.002,66,2.8e+10,0.0513717,2.023,10
49605,205.273,-102.307,0.0002,0.002,67,2.8e+10,0.0513717,2.031,10
46490,192.772,-102.693,0.0002,0.002,68,2.8e+10,0.0513717,2.027,10
46619,194.269,-103.095,0.0002,0.002,69,2.8e+10,0.0513717,2.01722,10
30671,127.243,-103.513,0.0002,0.002,70,2.8e+10,0.0513717,2.026,10
27821,115.653,-103.947,0.0002,0.002,71,2.8e+10,0.0513717,2.022,10
25859,107.056,-104.399,0.0002,0.002,72,2.8e+10,0.0513717,2.03012,10
24209,100.263,-104.867,0.0002,0.002,73,2.8e+10,0.0513717,2.02938,10
22267,91.947,-105.353,0.0002,0.002,74,2.8e+10,0.0513717,2.03525,10
20654,85.6746,-105.857,0.0002,0.002,75,2.8e+10,0.0513717,2.02626,10
12977,54.0456,-106.378,0.0002,0.002,76,2.8e+10,0.0513717,2.01837,10
11303,46.8442,-106.918,0.0002,0.002,77,2.8e+10,0.0513717,2.02801,10
17272,71.1865,-107.475,0.0002,0.002,78,2.8e+10,0.0513717,2.039,10
17591,72.56,-108.05,0.0002,0.002,79,2.8e+10,0.0513717,2.03739,10
10567,43.7719,-108.642,0.0002,0.002,80,2.8e+10,0.0513717,2.02901,10
16261,67.1842,-109.253,0.0002,0.002,81,2.8e+10,0.0513717,2.03413,10
14296,58.9505,-109.881,0.0002,0.002,82,2.8e+10,0.0513717,2.038,10
9177,37.9902,-110.526,0.0002,0.002,83,2.8e+10,0.0513717,2.03025,10
7172,29.4409,-111.188,0.0002,0.002,84,2.8e+10,0.0513717,2.047,10
7556,31.0483,-111.867,0.0002,0.002,85,2.8e+10,0.0513717,2.045,10
6904,28.4066,-112.561,0.0002,0.002,86,2.8e+10,0.0513717,2.04237,10
11245,46.291,-113.272,0.0002,0.002,87,2.8e+10,0.0513717,2.04137,10
6488,26.6999,-113.998,0.0002,0.002,88,2.8e+10,0.0513717,2.04201,10
9514,38.996,-114.738,0.0002,0.002,89,2.8e+10,0.0513717,2.05,10
8852,36.156,-115.493,0.0002,0.002,90,2.8e+10,0.0513717,2.057,10
5408,22.1885,-116.26,0.0002,0.002,91,2.8e+10,0.0513717,2.04801,10
7805,31.9115,-117.04,0.0002,0.002,92,2.8e+10,0.0513717,2.05499,10
4810,19.5781,-117.832,0.0002,0.002,93,2.8e+10,0.0513717,2.06401,10
6580,26.7809,-118.635,0.0002,0.002,94,2.8e+10,0.0513717,2.06413,10
5268,21.1378,-119.448,0.0002,0.002,95,2.8e+10,0.0513717,2.093,10
5383,21.716,-120.27,0.0002,0.002,96,2.8e+10,0.0513717,2.08202,10
4741,19.0046,-121.1,0.0002,0.002,97,2.8e+10,0.0513717,2.09499,10
2618,10.5092,-121.937,0.0002,0.002,98,2.8e+10,0.0513717,2.09212,10
6561,26.2858,-122.78,0.0002,0.002,99,2.8e+10,0.0513717,2.09612,10
5641,22.2605,-123.627,0.0002,0.002,100,2.8e+10,0.0513717,2.12729,10
